,股票代號,公司名稱,產業類別,直接(範疇一)溫室氣體排放量(公噸CO₂e),能源間接(範疇二)溫室氣體排放量(公噸CO₂e),其他間接(範疇三)溫室氣體排放量(公噸CO₂e),溫室氣體排放密集度,再生能源使用率,用水量(公噸(t)),用水密集度,有害廢棄物(公噸(t)),非有害廢棄物(公噸(t)),總重量(有害+非有害)(公噸(t)),廢棄物密集度,員工福利平均數(仟元/人),員工薪資平均數(仟元/人),非擔任主管職務之全時員工薪資平均數(仟元/人),非擔任主管職務之全時員工薪資中位數(仟元/人),管理職女性主管占比,職業災害人數,職業災害比率,火災件數,火災死傷人數,火災比率(死傷人數/員工總人數),董事會席次(席),獨立董事席次(席),女性董事比率,董事出席董事會出席率,公司年度召開法說會次數(次),ESG_ByPR
0,1101,台泥,水泥工業,99,99,99,71,99,29,43,15,99,99,99,71,71,85,85,43,99,57,15,15,15,99,99,71,71,71,70
1,1102,亞泥,水泥工業,85,85,85,99,71,99,57,29,57,57,85,99,99,99,99,57,57,71,29,29,29,85,85,29,15,99,69
2,1103,嘉泥,水泥工業,15,15,15,15,57,43,99,43,15,43,71,85,85,71,71,99,85,99,43,43,43,43,57,57,57,85,56
3,1104,環泥,水泥工業,43,43,43,43,15,57,29,57,85,85,29,57,57,57,57,15,71,85,99,57,57,29,71,43,99,57,55
4,1108,幸福,水泥工業,71,71,57,85,43,85,71,71,71,71,43,15,15,15,15,71,15,15,57,71,71,15,43,99,85,43,53
5,1109,信大,水泥工業,57,57,71,57,29,71,85,85,43,29,57,29,29,29,29,29,29,29,71,85,85,57,29,15,29,29,48
6,1110,東泥,水泥工業,29,29,29,29,85,15,15,99,29,15,15,43,43,43,43,85,43,43,85,99,99,71,15,85,43,15,48
7,1201,味全,食品工業,39,31,19,51,51,19,63,35,27,27,79,59,55,59,63,51,59,71,99,99,99,79,15,11,79,47,53
8,1203,味王,食品工業,63,79,87,35,35,67,27,27,75,75,67,27,27,27,35,31,43,23,31,23,23,99,39,35,11,43,44
9,1210,大成,食品工業,19,23,15,47,11,23,87,51,15,15,47,55,59,63,59,39,27,51,11,27,27,23,63,15,71,95,40
10,1213,大飲,食品工業,83,87,71,87,71,83,15,55,99,99,63,15,15,11,11,91,91,87,35,31,31,35,43,39,87,15,56
11,1215,卜蜂,食品工業,23,27,43,55,39,27,19,59,19,19,27,63,63,55,31,63,19,31,39,35,35,31,83,19,99,19,40
12,1216,統一,食品工業,15,11,11,11,19,11,91,31,11,11,11,87,87,91,95,47,71,75,43,39,39,95,95,59,67,99,51
13,1217,愛之味,食品工業,87,75,99,67,23,63,99,63,55,55,59,35,35,43,43,59,47,11,47,43,43,39,19,23,15,23,49
14,1218,泰山,食品工業,67,71,91,95,99,39,11,19,63,63,15,39,31,23,27,15,51,43,51,47,47,43,23,79,31,27,47
15,1219,福壽,食品工業,55,63,55,83,27,55,55,71,47,47,55,43,43,39,51,27,55,47,19,51,51,47,27,71,35,31,48
16,1220,台榮,食品工業,31,59,35,15,91,35,79,99,79,79,99,31,39,35,39,11,67,59,55,55,55,87,31,67,47,35,54
17,1225,福懋油,食品工業,71,91,47,99,31,79,23,43,71,71,43,51,51,51,55,23,79,79,27,19,19,51,35,83,39,39,53
18,1227,佳格,食品工業,35,47,27,79,95,43,51,15,43,43,51,79,75,75,75,75,31,55,59,59,59,19,99,47,19,11,53
19,1229,聯華,食品工業,91,35,95,91,79,87,75,79,95,95,91,99,99,67,67,43,83,83,67,67,67,59,11,43,91,83,75
20,1231,聯華食,食品工業,51,51,51,75,87,47,43,83,31,31,31,47,47,47,47,87,11,15,15,11,11,63,47,91,95,79,50
21,1232,大統益,食品工業,43,19,79,27,43,71,59,87,59,59,71,91,91,99,99,55,87,91,71,71,71,83,79,31,43,51,67
22,1233,天仁,食品工業,95,83,67,71,63,75,35,91,67,67,39,19,19,31,23,99,35,39,75,75,75,67,51,27,75,55,58
23,1234,黑松,食品工業,47,55,39,63,55,31,83,95,51,51,95,67,67,79,79,35,75,67,79,79,79,91,55,63,27,59,64
24,1235,興泰,食品工業,99,99,75,19,67,99,47,47,87,87,83,11,11,15,15,67,95,95,83,83,83,15,59,55,63,63,62
