公司代號,公司名稱,有害廢棄物量-數據(公噸),有害廢棄物量-資料範圍,非有害廢棄物量-數據(公噸),非有害廢棄物量-資料範圍,總重量(有害+非有害)-數據(公噸),總重量(有害+非有害)-資料範圍,廢棄物密集度-密集度(公噸/單位),廢棄物密集度-單位,取得驗證
1101,台泥,0,台泥台灣個體公司 (涵蓋企業團營運總部、研究室、2座水泥廠、24座製品廠),"1,363.66",台泥台灣個體公司 (涵蓋企業團營運總部、研究室、2座水泥廠、24座製品廠),"1,363.66",台泥台灣個體公司 (涵蓋企業團營運總部、研究室、2座水泥廠、24座製品廠),0.0002,產品,ISO 9001
1102,亞泥,0,亞洲水泥個體公司,"2,654.00",亞洲水泥個體公司,"2,654.00",亞洲水泥個體公司,0.247,百萬元營業額,ISO14001、ISO9001
1103,嘉泥,0,包含合併財務報表之母子公司,344,包含合併財務報表之母子公司,344,包含合併財務報表之母子公司,0.0002,百萬元營業額,N
1104,環泥,0,母公司,"16,243.73",母公司,"16,243.73",母公司,0.0036,新台幣千元產值,N
1108,幸福,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
1109,信大,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
1110,東泥,0,僅母公司,51.14,僅母公司,51.14,僅母公司,0.0301,百萬元營業額,N
1201,味全,1.3,"1.母公司(含總公司、中央研究所、營業所、台中廠、斗六廠、高雄廠)
2.111年廢棄物重量為5379.70公噸，包含非有害廢棄物5378.40公噸及有廢棄物1.30公噸。
廢棄物處理方式：有害廢棄物採焚燒及化學處理、非有害廢棄物則以回收再利用(含回收及 
堆肥處理為主、焚化處理次之)
3.111年廢棄物回收再利用及堆肥量等共計5212.00公噸，資源回收再利用率為96.9%。","5,378.40","1.母公司(含總公司、中央研究所、營業所、台中廠、斗六廠、高雄廠)
2.111年廢棄物重量為5379.70公噸，包含非有害廢棄物5378.40公噸及有廢棄物1.30公噸。
廢棄物處理方式：有害廢棄物採焚燒及化學處理、非有害廢棄物則以回收再利用(含回收及 
堆肥處理為主、焚化處理次之)
3.111年廢棄物回收再利用及堆肥量等共計5212.00公噸，資源回收再利用率為96.9%。","5,379.70","1.母公司(含總公司、中央研究所、營業所、台中廠、斗六廠、高雄廠)
2.111年廢棄物重量為5379.70公噸，包含非有害廢棄物5378.40公噸及有廢棄物1.30公噸。
廢棄物處理方式：有害廢棄物採焚燒及化學處理、非有害廢棄物則以回收再利用(含回收及 
堆肥處理為主、焚化處理次之)
3.111年廢棄物回收再利用及堆肥量等共計5212.00公噸，資源回收再利用率為96.9%。",0.665,百萬元營業額,ISO 14001
1203,味王,N/A,僅母公司,N/A,僅母公司,567.8,僅母公司,0.25,百萬元營業額,N
1210,大成,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N
1213,大飲,52.13,僅母公司,20,僅母公司,72.13,僅母公司,N/A,N/A,NA
1215,卜蜂,0,南投肉食品加工廠、台中飼料廠、高雄飼料廠、雲林飼料廠,"30,571.45",南投肉食品加工廠、台中飼料廠、高雄飼料廠、雲林飼料廠,"30,571.45",南投肉食品加工廠、台中飼料廠、高雄飼料廠、雲林飼料廠,N/A,N/A,N
1216,統一,2.26,僅母公司,"36,403.71",僅母公司,"36,405.97",僅母公司,7.8,營業收入千萬元,ISO 14001
1217,愛之味,0,"污泥、廢食用油、
菜渣、垃圾、廢紙、寶特瓶等","2,346.80","污泥、廢食用油、
菜渣、垃圾、廢紙、寶特瓶等","2,346.80","污泥、廢食用油、
菜渣、垃圾、廢紙、寶特瓶等",0.322,產品,N
1218,泰山,0,泰山食品廠+油脂廠+行政大樓1542、水產飼料廠+北斗牧場208.54,"1,750.54",泰山食品廠+油脂廠+行政大樓1542、水產飼料廠+北斗牧場208.54,"1,750.54",泰山食品廠+油脂廠+行政大樓1542、水產飼料廠+北斗牧場208.54,0.1821,百萬元營業額,N
1219,福壽,0.035,母公司、子公司,436.05,母公司、子公司,436.085,母公司、子公司,0,千元營業額。,N
1220,台榮,0,本公司雲林廠,486.18,本公司雲林廠,486.18,本公司雲林廠,0.0043,產品,N
1225,福懋油,0.42,母公司,841.15,母公司,841.57,母公司,N/A,N/A,N
1227,佳格,4,佳格大園廠、中壢廠及佳乳湖口廠,"6,788.00",佳格大園廠、中壢廠及佳乳湖口廠,"6,792.00",佳格大園廠、中壢廠及佳乳湖口廠,0.0043,公噸/萬元營業額,N
1229,聯華,0,"母公司-聯華實業投資控股(股)公司以及
子公司-聯華製粉食品(股)公司、聯華置產(股)公司",322.635,"母公司-聯華實業投資控股(股)公司以及
子公司-聯華製粉食品(股)公司、聯華置產(股)公司",322.635,"母公司-聯華實業投資控股(股)公司以及
子公司-聯華製粉食品(股)公司、聯華置產(股)公司",0.0437,百萬元營業額,N
1231,聯華食,0,臺灣地區的總公司及各工廠之所有營運相關之活動,"6,775.63",臺灣地區的總公司及各工廠之所有營運相關之活動,"6,775.63",臺灣地區的總公司及各工廠之所有營運相關之活動,0.6289,百萬元營業額,N
1232,大統益,0,僅母公司,"1,993.00",僅母公司,"1,993.00",僅母公司,0.099,百萬元營業額,ISO 14001
